date,game_id,category_id,publisher_id,winner
2016-12-01,1296,10,35,FALSE
2016-12-01,1418,10,17,FALSE
2016-12-01,1542,10,50,FALSE
2016-12-01,1663,10,35,FALSE
2016-12-01,1232,11,691,TRUE
2016-12-01,1340,11,15,FALSE
2016-12-01,1356,11,81,FALSE
2016-12-01,1714,11,50,FALSE
2016-12-01,1243,11,13,FALSE
2016-12-01,1324,17,1,TRUE
2016-12-01,917,17,13,FALSE
2016-12-01,1291,17,244,FALSE
2016-12-01,1668,17,54,FALSE
2016-12-01,1718,17,1,FALSE
2016-12-01,1412,6,17,TRUE
2016-12-01,1403,6,35,FALSE
2016-12-01,1511,6,38,FALSE
2016-12-01,1525,6,1,FALSE
2016-12-01,1564,6,36,FALSE
2017-12-07,1947,15,13,TRUE
2017-12-07,1920,15,281,FALSE
2017-12-07,2037,15,98,FALSE
2017-12-07,2102,15,13,FALSE
2017-12-07,2151,15,291,FALSE
2017-12-07,1806,14,951,TRUE
2017-12-07,1817,14,50,FALSE
2017-12-07,1920,14,281,FALSE
2017-12-07,1548,14,24,FALSE
2017-12-07,1947,14,13,FALSE
2017-12-07,1912,18,994,TRUE
2017-12-07,1817,18,50,FALSE
2017-12-07,2037,18,98,FALSE
2017-12-07,2102,18,13,FALSE
2017-12-07,1947,18,13,FALSE
2017-12-07,1912,3,994,TRUE
2017-12-07,3622,3,1589,FALSE
2017-12-07,1951,3,81,FALSE
2017-12-07,1997,3,1018,FALSE
2017-12-07,2147,3,125,FALSE
2017-12-07,1806,8,951,TRUE
2017-12-07,1912,8,994,FALSE
2017-12-07,1997,8,1018,FALSE
2017-12-07,2030,8,438,FALSE
2017-12-07,2147,8,125,FALSE
2017-12-07,1974,1,13,TRUE
2017-12-07,1848,1,13,FALSE
2017-12-07,1866,1,13,FALSE
2017-12-07,1515,1,98,FALSE
2017-12-07,2151,10,291,TRUE
2017-12-07,1806,10,951,FALSE
2017-12-07,1817,10,50,FALSE
2017-12-07,1999,10,281,FALSE
2017-12-07,2024,10,291,FALSE
2017-12-07,1548,11,24,TRUE
2017-12-07,1826,11,86,FALSE
2017-12-07,1404,11,81,FALSE
2017-12-07,1996,11,81,FALSE
2017-12-07,2073,11,21,FALSE
2017-12-07,2102,12,13,TRUE
2017-12-07,1967,12,13,FALSE
2017-12-07,1966,12,21,FALSE
2017-12-07,2070,12,54,FALSE
2017-12-07,2078,12,13,FALSE
2017-12-07,1877,6,17,TRUE
2017-12-07,1861,6,35,FALSE
2017-12-07,1897,6,281,FALSE
2017-12-07,1989,6,1,FALSE
2017-12-07,2025,6,15,FALSE
2017-12-07,1947,7,13,TRUE
2017-12-07,1920,7,281,FALSE
2017-12-07,1548,7,24,FALSE
2017-12-07,2102,7,13,FALSE
2017-12-07,2147,9,125,TRUE
2017-12-07,1912,9,994,FALSE
2017-12-07,1920,9,281,FALSE
2017-12-07,1996,9,81,FALSE
2017-12-07,2151,9,291,FALSE
2017-12-07,1996,2,81,TRUE
2017-12-07,1806,2,951,FALSE
2017-12-07,1817,2,50,FALSE
2017-12-07,1548,2,24,FALSE
2017-12-07,2102,2,13,FALSE
2017-12-07,1947,2,13,FALSE
2017-12-07,1542,19,50,TRUE
2017-12-07,1817,19,50,FALSE
2017-12-07,126,19,1,FALSE
2017-12-07,1105,19,21,FALSE
2017-12-07,1981,1,358,TRUE
2017-12-07,1867,1,13,FALSE
2017-12-07,1642,1,13,FALSE
2017-12-07,2037,16,98,TRUE
2017-12-07,1859,16,281,FALSE
2017-12-07,1954,16,749,FALSE
2017-12-07,2081,16,21,FALSE
2017-12-07,1947,4,13,TRUE
2017-12-07,1920,4,281,FALSE
2017-12-07,2102,4,13,FALSE
2017-12-07,2130,4,281,FALSE
2017-12-07,1924,5,32,TRUE
2017-12-07,1748,5,13,FALSE
2017-12-07,1970,5,98,FALSE
2017-12-07,1995,5,367,FALSE
2017-12-07,1188,5,15,FALSE
2017-12-07,1966,17,21,TRUE
2017-12-07,1907,17,17,FALSE
2017-12-07,2123,17,54,FALSE
2017-12-07,2121,17,1068,FALSE
2017-12-07,2156,17,1,FALSE
2017-12-07,1783,13,50,FALSE
2017-12-07,1817,13,50,FALSE
2017-12-07,1967,13,13,FALSE
2017-12-07,2078,13,13,FALSE
2017-12-07,1806,20,951,TRUE
2017-12-07,1894,20,985,FALSE
2017-12-07,1917,20,996,FALSE
2017-12-07,1985,20,298,FALSE
2017-12-07,2062,20,1050,FALSE
2018-12-06,2302,15,281,TRUE
2018-12-06,2544,15,35,FALSE
2018-12-06,2252,15,281,FALSE
2018-12-06,2445,15,1,FALSE
2018-12-06,2451,14,1212,TRUE
2018-12-06,2187,14,21,FALSE
2018-12-06,2302,14,281,FALSE
2018-12-06,2445,14,1,FALSE
2018-12-06,2408,14,81,FALSE
2018-12-06,2445,18,1,TRUE
2018-12-06,2213,18,50,FALSE
2018-12-06,2291,18,17,FALSE
2018-12-06,2302,18,281,FALSE
2018-12-06,2215,3,1113,TRUE
2018-12-06,2166,3,15,FALSE
2018-12-06,2285,3,125,FALSE
2018-12-06,2380,3,65,FALSE
2018-12-06,2215,8,1113,TRUE
2018-12-06,2244,8,1126,FALSE
2018-12-06,2334,8,1165,FALSE
2018-12-06,2375,8,47,FALSE
2018-12-06,2451,8,1212,FALSE
2018-12-06,2189,16,281,TRUE
2018-12-06,2594,16,1247,FALSE
2018-12-06,2281,16,281,FALSE
2018-12-06,2387,16,1186,FALSE
2018-12-06,2510,16,1233,FALSE
2018-12-06,2302,4,281,TRUE
2018-12-06,2187,4,21,FALSE
2018-12-06,2445,4,1,FALSE
2018-12-06,2466,4,81,FALSE
2018-12-06,2259,5,15,TRUE
2018-12-06,2201,5,65,FALSE
2018-12-06,2478,5,15,FALSE
2018-12-06,2334,17,1165,TRUE
2018-12-06,2196,17,104,FALSE
2018-12-06,2294,17,431,FALSE
2018-12-06,2534,17,54,FALSE
2018-12-06,2213,13,50,FALSE
2018-12-06,2251,13,50,FALSE
2018-12-06,2384,13,98,FALSE
2018-12-06,2463,13,17,FALSE
2018-12-06,2375,20,47,TRUE
2018-12-06,2257,20,125,FALSE
2018-12-06,2285,20,125,FALSE
2018-12-06,2387,20,1186,FALSE
2018-12-06,2554,20,222,FALSE
2018-12-06,2302,7,281,TRUE
2018-12-06,2187,7,21,FALSE
2018-12-06,2215,7,1113,FALSE
2018-12-06,2384,7,98,FALSE
2018-12-06,2445,7,1,FALSE
2018-12-06,2445,9,1,TRUE
2018-12-06,2252,9,281,FALSE
2018-12-06,2302,9,281,FALSE
2018-12-06,2445,2,1,TRUE
2018-12-06,2215,2,1113,FALSE
2018-12-06,2302,2,281,FALSE
2018-12-06,2404,2,15,FALSE
2018-12-06,2408,2,81,FALSE
2018-12-06,2251,19,50,FALSE
2018-12-06,1533,19,830,FALSE
2018-12-06,1542,19,50,FALSE
2018-12-06,1105,19,21,FALSE
2018-12-06,2285,1,125,TRUE
2018-12-06,2257,1,125,FALSE
2018-12-06,2437,1,1204,FALSE
2018-12-06,2448,1,47,FALSE
2018-12-06,2244,10,1126,TRUE
2018-12-06,2213,10,50,FALSE
2018-12-06,2251,10,50,FALSE
2018-12-06,2273,10,21,FALSE
2018-12-06,2370,10,98,FALSE
2018-12-06,2384,11,98,TRUE
2018-12-06,1832,11,81,FALSE
2018-12-06,2404,11,15,FALSE
2018-12-06,2408,11,81,FALSE
2018-12-06,2427,11,244,FALSE
2018-12-06,2414,12,222,TRUE
2018-12-06,2367,12,13,FALSE
2018-12-06,2487,12,21,FALSE
2018-12-06,2497,12,13,FALSE
2018-12-06,2291,6,17,TRUE
2018-12-06,2278,6,35,FALSE
2018-12-06,2367,6,13,FALSE
2018-12-06,2398,6,1,FALSE
2018-12-06,2434,6,36,FALSE
2019-12-12,2649,15,281,TRUE
2019-12-12,2624,15,19,FALSE
2019-12-12,2796,15,125,FALSE
2019-12-12,2828,15,98,FALSE
2019-12-12,2841,15,50,FALSE
2019-12-12,2624,14,19,TRUE
2019-12-12,2649,14,281,FALSE
2019-12-12,2310,14,47,FALSE
2019-12-12,2741,14,13,FALSE
2019-12-12,2838,14,125,FALSE
2019-12-12,2841,14,50,FALSE
2019-12-12,2613,18,50,TRUE
2019-12-12,2624,18,19,FALSE
2019-12-12,2649,18,281,FALSE
2019-12-12,2699,18,322,FALSE
2019-12-12,2828,18,98,FALSE
2019-12-12,2841,18,50,FALSE
2019-12-12,2310,3,47,TRUE
2019-12-12,2621,3,281,FALSE
2019-12-12,2362,3,81,FALSE
2019-12-12,2839,3,35,FALSE
2019-12-12,2660,8,1262,TRUE
2019-12-12,2590,8,1246,FALSE
2019-12-12,2734,8,47,FALSE
2019-12-12,2796,8,125,FALSE
2019-12-12,2908,8,1361,FALSE
2019-12-12,2594,16,1247,TRUE
2019-12-12,2581,16,749,FALSE
2019-12-12,2601,16,281,FALSE
2019-12-12,1533,16,830,FALSE
2019-12-12,2902,16,1353,FALSE
2019-12-12,2841,4,50,TRUE
2019-12-12,2604,4,1,FALSE
2019-12-12,2624,4,19,FALSE
2019-12-12,2649,4,281,FALSE
2019-12-12,2741,4,13,FALSE
2019-12-12,2828,4,98,FALSE
2019-12-12,2499,5,13,TRUE
2019-12-12,2647,5,238,FALSE
2019-12-12,2732,5,15,FALSE
2019-12-12,2775,5,32,FALSE
2019-12-12,2837,5,800,FALSE
2019-12-12,2691,17,13,TRUE
2019-12-12,2567,17,104,FALSE
2019-12-12,2572,17,21,FALSE
2019-12-12,2893,17,54,FALSE
2019-12-12,2901,17,41,FALSE
2019-12-12,2918,17,186,FALSE
2019-12-12,2577,13,35,TRUE
2019-12-12,2604,13,1,FALSE
2019-12-12,2613,13,50,FALSE
2019-12-12,2883,13,13,FALSE
2019-12-12,2891,13,21,FALSE
2019-12-12,1817,21,50,TRUE
2019-12-12,2577,21,35,FALSE
2019-12-12,110,21,81,FALSE
2019-12-12,1105,21,21,FALSE
2019-12-12,2691,22,13,TRUE
2019-12-12,2499,22,13,FALSE
2019-12-12,2859,22,35,FALSE
2019-12-12,2649,22,281,FALSE
2019-12-12,2841,7,50,TRUE
2019-12-12,2624,7,19,FALSE
2019-12-12,2649,7,281,FALSE
2019-12-12,2797,7,1,FALSE
2019-12-12,2828,7,98,FALSE
2019-12-12,2499,7,13,FALSE
2019-12-12,2660,9,1262,TRUE
2019-12-12,2810,9,64,FALSE
2019-12-12,2624,9,19,FALSE
2019-12-12,2649,9,281,FALSE
2019-12-12,2797,9,1,FALSE
2019-12-12,2649,2,281,TRUE
2019-12-12,2611,2,13,FALSE
2019-12-12,2655,2,98,FALSE
2019-12-12,2736,2,81,FALSE
2019-12-12,2838,2,125,FALSE
2019-12-12,2577,19,35,FALSE
2019-12-12,1817,19,50,FALSE
2019-12-12,110,19,81,FALSE
2019-12-12,1105,19,21,FALSE
2019-12-12,2612,1,50,TRUE
2019-12-12,2712,1,422,FALSE
2019-12-12,2838,1,125,FALSE
2019-12-12,2922,1,1366,FALSE
2019-12-12,2655,10,98,TRUE
2019-12-12,2577,10,35,FALSE
2019-12-12,2583,10,13,FALSE
2019-12-12,2613,10,50,FALSE
2019-12-12,2699,10,322,FALSE
2019-12-12,2765,10,103,FALSE
2019-12-12,2660,11,1262,TRUE
2019-12-12,110,11,81,FALSE
2019-12-12,2736,11,81,FALSE
2019-12-12,2773,11,98,FALSE
2019-12-12,2797,11,1,FALSE
2019-12-12,2753,12,13,TRUE
2019-12-12,2830,12,13,FALSE
2019-12-12,2872,12,13,FALSE
2019-12-12,2499,12,13,FALSE
2019-12-12,2942,12,13,FALSE
2019-12-12,2627,6,50,TRUE
2019-12-12,2659,6,106,FALSE
2019-12-12,2681,6,106,FALSE
2019-12-12,2689,6,35,FALSE
2019-12-12,2660,20,1262,TRUE
2019-12-12,2310,20,47,FALSE
2019-12-12,2777,20,47,FALSE
2019-12-12,2796,20,125,FALSE
2019-12-12,2851,20,992,FALSE
2019-12-12,2908,20,1361,FALSE
2020-12-10,3100,15,281,TRUE
2020-12-10,3040,15,81,FALSE
2020-12-10,3053,15,281,FALSE
2020-12-10,3063,15,438,FALSE
2020-12-10,3064,15,90,FALSE
2020-12-10,3053,14,281,TRUE
2020-12-10,3040,14,81,FALSE
2020-12-10,3063,14,438,FALSE
2020-12-10,3100,14,281,FALSE
2020-12-10,3158,14,322,FALSE
2020-12-10,3100,18,281,TRUE
2020-12-10,3020,18,291,FALSE
2020-12-10,3053,18,281,FALSE
2020-12-10,3064,18,90,FALSE
2020-12-10,3194,18,98,FALSE
2020-12-10,3245,3,322,TRUE
2020-12-10,3076,3,125,FALSE
2020-12-10,146,3,125,FALSE
2020-12-10,3228,3,569,FALSE
2020-12-10,3250,3,1167,FALSE
2020-12-10,3063,8,438,TRUE
2020-12-10,2986,8,47,FALSE
2020-12-10,3036,8,47,FALSE
2020-12-10,3225,8,1456,FALSE
2020-12-10,3228,8,569,FALSE
2020-12-10,3036,21,47,TRUE
2020-12-10,2577,21,35,FALSE
2020-12-10,1817,21,50,FALSE
2020-12-10,1533,21,830,FALSE
2020-12-10,3269,21,1345,FALSE
2020-12-10,3100,23,281,TRUE
2020-12-10,2956,23,21,FALSE
2020-12-10,3703,23,322,FALSE
2020-12-10,3073,23,1414,FALSE
2020-12-10,3100,4,281,TRUE
2020-12-10,2956,4,21,FALSE
2020-12-10,3053,4,281,FALSE
2020-12-10,3158,4,322,FALSE
2020-12-10,3226,4,281,FALSE
2020-12-10,2859,4,35,FALSE
2020-12-10,3060,5,316,FALSE
2020-12-10,3156,5,15,FALSE
2020-12-10,3125,17,322,TRUE
2020-12-10,3001,17,104,FALSE
2020-12-10,3012,17,34,FALSE
2020-12-10,3049,17,322,FALSE
2020-12-10,3287,17,1,FALSE
2020-12-10,2176,13,1097,TRUE
2020-12-10,2952,13,13,FALSE
2020-12-10,2982,13,50,FALSE
2020-12-10,3036,13,47,FALSE
2020-12-10,3269,13,1345,FALSE
2020-12-10,3664,24,15,TRUE
2020-12-10,3411,24,322,FALSE
2020-12-10,3716,24,281,FALSE
2020-12-10,3518,24,98,FALSE
2020-12-10,3053,22,281,TRUE
2020-12-10,3100,22,281,FALSE
2020-12-10,3020,22,291,FALSE
2020-12-10,3063,22,438,FALSE
2020-12-10,3226,22,281,FALSE
2020-12-10,3100,7,281,TRUE
2020-12-10,2952,7,13,FALSE
2020-12-10,3020,7,291,FALSE
2020-12-10,3040,7,81,FALSE
2020-12-10,3053,7,281,FALSE
2020-12-10,3063,7,438,FALSE
2020-12-10,3100,9,281,TRUE
2020-12-10,2560,9,24,FALSE
2020-12-10,3040,9,81,FALSE
2020-12-10,3053,9,281,FALSE
2020-12-10,3063,9,438,FALSE
2020-12-10,3040,2,81,TRUE
2020-12-10,3020,2,291,FALSE
2020-12-10,3063,2,438,FALSE
2020-12-10,3100,2,281,FALSE
2020-12-10,3158,2,322,FALSE
2020-12-10,1533,19,830,TRUE
2020-12-10,2577,19,35,FALSE
2020-12-10,2982,19,50,FALSE
2020-12-10,1817,19,50,FALSE
2020-12-10,2176,1,1097,TRUE
2020-12-10,2612,1,50,FALSE
2020-12-10,3050,1,789,FALSE
2020-12-10,3104,1,1345,FALSE
2020-12-10,3064,16,90,TRUE
2020-12-10,3026,16,281,FALSE
2020-12-10,3085,16,281,FALSE
2020-12-10,3275,16,922,FALSE
2020-12-10,3063,10,438,TRUE
2020-12-10,3020,10,291,FALSE
2020-12-10,3064,10,90,FALSE
2020-12-10,3149,10,238,FALSE
2020-12-10,3235,10,1086,FALSE
2020-12-10,3040,11,81,TRUE
2020-12-10,3050,11,789,FALSE
2020-12-10,3277,11,103,FALSE
2020-12-10,3289,11,54,FALSE
2020-12-10,2952,12,13,TRUE
2020-12-10,2998,12,50,FALSE
2020-12-10,3036,12,47,FALSE
2020-12-10,3117,12,13,FALSE
2020-12-10,3128,12,322,FALSE
2020-12-10,3166,12,13,FALSE
2020-12-10,3254,6,50,TRUE
2020-12-10,3015,6,106,FALSE
2020-12-10,3032,6,106,FALSE
2020-12-10,3039,6,35,FALSE
2020-12-10,3142,6,1,FALSE
2020-12-10,2986,20,47,FALSE
2020-12-10,3134,20,1429,FALSE
2020-12-10,3192,20,1447,FALSE
2020-12-10,3202,20,1449,FALSE
2021-12-09,3358,15,291,TRUE
2021-12-09,3428,15,35,FALSE
2021-12-09,3509,15,322,FALSE
2021-12-09,3513,15,281,FALSE
2021-12-09,3520,15,281,FALSE
2021-12-09,3358,14,291,TRUE
2021-12-09,3434,14,1522,FALSE
2021-12-09,3509,14,322,FALSE
2021-12-09,3513,14,281,FALSE
2021-12-09,3304,14,125,FALSE
2021-12-09,3394,18,322,TRUE
2021-12-09,3358,18,291,FALSE
2021-12-09,3513,18,281,FALSE
2021-12-09,3518,18,98,FALSE
2021-12-09,3520,18,281,FALSE
2021-12-09,3446,3,81,TRUE
2021-12-09,3317,3,28,FALSE
2021-12-09,3325,3,402,FALSE
2021-12-09,3336,3,1018,FALSE
2021-12-09,3434,8,1522,TRUE
2021-12-09,3357,8,47,FALSE
2021-12-09,2332,8,47,FALSE
2021-12-09,3449,8,47,FALSE
2021-12-09,110,21,81,TRUE
2021-12-09,2577,21,35,FALSE
2021-12-09,3013,21,280,FALSE
2021-12-09,1533,21,830,FALSE
2021-12-09,3394,23,322,TRUE
2021-12-09,3385,23,21,FALSE
2021-12-09,3461,23,81,FALSE
2021-12-09,3513,23,281,FALSE
2021-12-09,3566,23,1568,FALSE
2021-12-09,3466,4,13,TRUE
2021-12-09,3461,4,81,FALSE
2021-12-09,3509,4,322,FALSE
2021-12-09,3513,4,281,FALSE
2021-12-09,3518,4,98,FALSE
2021-12-09,3408,5,1297,TRUE
2021-12-09,3465,5,1529,FALSE
2021-12-09,3493,5,118,FALSE
2021-12-09,3394,6,322,TRUE
2021-12-09,3383,6,35,FALSE
2021-12-09,3387,6,35,FALSE
2021-12-09,3421,6,361,FALSE
2021-12-09,3521,6,21,FALSE
2021-12-09,3428,13,35,TRUE
2021-12-09,3311,13,131,FALSE
2021-12-09,3439,13,35,FALSE
2021-12-09,3473,13,98,FALSE
2021-12-09,3491,13,1302,FALSE
2021-12-09,3664,24,15,TRUE
2021-12-09,3696,24,281,FALSE
2021-12-09,3716,24,281,FALSE
2021-12-09,3411,22,322,TRUE
2021-12-09,3394,22,322,FALSE
2021-12-09,3428,22,35,FALSE
2021-12-09,3466,22,13,FALSE
2021-12-09,3518,22,98,FALSE
2021-12-09,3428,7,35,TRUE
2021-12-09,3358,7,291,FALSE
2021-12-09,3466,7,13,FALSE
2021-12-09,3509,7,322,FALSE
2021-12-09,3513,7,281,FALSE
2021-12-09,3518,7,98,FALSE
2021-12-09,3461,9,81,TRUE
2021-12-09,3358,9,291,FALSE
2021-12-09,3428,9,35,FALSE
2021-12-09,3446,9,81,FALSE
2021-12-09,3509,9,322,FALSE
2021-12-09,3002,2,691,FALSE
2021-12-09,3358,2,291,FALSE
2021-12-09,3461,2,81,FALSE
2021-12-09,3304,2,125,FALSE
2021-12-09,110,19,81,TRUE
2021-12-09,2577,19,35,FALSE
2021-12-09,2982,19,50,FALSE
2021-12-09,3050,19,789,FALSE
2021-12-09,3050,1,789,TRUE
2021-12-09,3384,1,429,FALSE
2021-12-09,3101,1,1345,FALSE
2021-12-09,3460,1,808,FALSE
2021-12-09,3505,1,179,FALSE
2021-12-09,4006,16,98,TRUE
2021-12-09,3418,16,1515,FALSE
2021-12-09,3423,16,793,FALSE
2021-12-09,3448,16,749,FALSE
2021-12-09,3545,16,412,FALSE
2021-12-09,3520,10,281,TRUE
2021-12-09,3311,10,131,FALSE
2021-12-09,3358,10,291,FALSE
2021-12-09,3385,10,21,FALSE
2021-12-09,3563,11,15,TRUE
2021-12-09,3002,11,691,FALSE
2021-12-09,3473,11,98,FALSE
2021-12-09,3534,11,15,FALSE
2021-12-09,3537,11,24,FALSE
2021-12-09,3428,12,35,TRUE
2021-12-09,3459,12,13,FALSE
2021-12-09,3489,12,179,FALSE
2021-12-09,3584,12,13,FALSE
2021-12-09,3296,17,322,TRUE
2021-12-09,3380,17,412,FALSE
2021-12-09,3422,17,54,FALSE
2021-12-09,2332,17,47,FALSE
2021-12-09,3125,17,322,FALSE
2021-12-09,3434,20,1522,TRUE
2021-12-09,3530,20,574,FALSE
2021-12-09,3304,20,125,FALSE
2021-12-09,921,20,544,FALSE
2022-12-08,3664,15,15,TRUE
2022-12-08,3696,15,281,FALSE
2022-12-08,3716,15,281,FALSE
2022-12-08,3719,15,1612,FALSE
2022-12-08,3842,15,125,FALSE
2022-12-08,3664,14,15,TRUE
2022-12-08,3696,14,281,FALSE
2022-12-08,3716,14,281,FALSE
2022-12-08,3814,14,1634,FALSE
2022-12-08,3842,14,125,FALSE
2022-12-08,3696,18,281,TRUE
2022-12-08,3624,18,50,FALSE
2022-12-08,3664,18,15,FALSE
2022-12-08,3699,18,281,FALSE
2022-12-08,3716,18,281,FALSE
2022-12-08,3607,3,322,TRUE
2022-12-08,3751,3,125,FALSE
2022-12-08,3635,3,554,FALSE
2022-12-08,3667,3,1167,FALSE
2022-12-08,3713,3,125,FALSE
